# MANIFIESTO SHA-256 — TRASLADO_MINDSET_MECHANICS_COMPLETO_2026-08-26
# Verificar con:  sha256sum -c MANIFIESTO_SHA256.txt
# ---- arbol original ----
16cc03c5989e070dd56d077c9517001b82d69e3952424f725a794f6600108a7d  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/handoffs/REPORTE_2026-08-23c_QA_fallido_escalado.md
9e2510ec78593321409f7db02938789d3a91a036fd79249a1c6575cb7872716b  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/handoffs/REPORTE_2026-08-23d_shorts_enlazados_y_descripciones_rotas.md
832c4b32ce9f8ea7cc50c2675dc54375ff659b87566e175373285d4370b90d78  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/make_shorts_badge.py
d944f3a0636e37dac253beec0dbdc630dfa7657d2da10c39e591d587524c1829  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/make_ultrashorts.sh
cf3187de5576508545eb521008017eff44d0f3380ca4c30bead721862142100c  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/memoria_claude/MEMORY.md
5021721b4a9b4879dd748e7fbe7e5d505c8a54cfa82e0333c77640bf08a9c884  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/memoria_claude/feedback_calidad_minima_1080p.md
cf492efc85250747430f9737c527e2db93a1fdd5ed8a7bbb08c5f5ad43559523  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/memoria_claude/feedback_comunicacion_solo_espanol.md
e193431cb5de6a3c69d98a9516a63dad8e9a60f5189a0046c8a287f09c71ba82  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/memoria_claude/feedback_investigate_web_before_fixing.md
10b46717bdf9b366584e5542110319494c1c96d97ede8c87fc8a7bec2c1496ee  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/memoria_claude/project_mindset_mechanics_scope.md
3d84fff211f029cddc0c3ad87840c0ecaa0976c167a3c9260c650fcf0199337f  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/script_resilience_video.md
23de0d2892fe99d98b6a6367fc74548dc3350c88775b26c059beaf1defd64d5c  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23/video_express_bot.py
829b45ed2958dbd5b79cd28f5d83feab28dd65aff4ce3e64fe5e3d556c344ddd  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/ESTILO_MINDSET_MECHANICS.md
d03bca1768ce9b80c1da889b7c1e1d6174f7847d6d441b4ff5a13def00690cef  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/INVESTIGACION_canales_monetizados.md
cb506888cf6b7690b23f65cafa97d96c8f64319aebf4f3c70ac0bc5a6bfc21f1  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/INVESTIGACION_tutoriales_videoexpress.md
88e409a589f5236f9b8d05036f5d6353006772ece6a064c3f080175eab9d94eb  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/LEEME_PRIMERO.md
487410416425a8061dd209e3721f59fd9577607dcd92a1b54dfcc7ee0199a0c3  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/MANUAL_PRODUCCION.md
210442abd9f804605bdf903ab41134aaaeb479cffe5e6c9abaae1b9621f5e777  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/PLAYBOOK_MARCA_INTERACCION_VENTAS.md
590126224882ab3785669a3d308d3838ce89052397b660b96f35efa62e8dbdfe  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/PLAYBOOK_MONETIZACION.md
eb4ea95baf270c8cb12aa3a760fd33ad7d8e27b4e475e79d85b057a3ea23e274  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/REFERENCIA_personaje.png
7b52a5370241bb847cc151cefddcb5cb9c4d06ba836bf8fc017ade65d067846e  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/agentes_claude_code/community-engagement-manager.md
f00426e1e455d9bb0e29b768f27494fabff2ff544c6eb040a2a73cb83808374c  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/agentes_claude_code/growth-acquisition-lead.md
e25d5bda025fdc94e0cc444d3c73717bc3a2ba6f93674772cc52922a2f4ac568  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/agentes_claude_code/knowledge-archivist.md
c7550ebb3604cf0d1aadc02591222a0b4b186d0e74afd7270844fe24805fe200  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/agentes_claude_code/publish-readiness-coordinator.md
feb66970d47cdf76db23d6e6f7fb44505f45477d9ef4eb36ed5b3353120a42ca  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/agentes_claude_code/thumbnail-consistency-guardian.md
ff8665440d24ac4e56f985859d9eb80c85c0941104dde7d68560e3cddd243621  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/handoffs/HANDOFF_2026-08-23_autorizacion_regeneracion_y_qa.md
204551b0a4b8fbceb1e897ef146e06a23e055f35a97a4586b8b0c72ad3246f37  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/handoffs/HANDOFF_2026-08-23_fase_siguiente.md
33f0a65e674fd9bb3473cf512b3d3436bfcfe7993b0c4eb4cb5a01f63b07860a  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/handoffs/HANDOFF_KIMI_CODE.md
d55893b29840e430b93d41b43137e8f9aa9ac0f8ebd3f80191c4646f695a46aa  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/handoffs/REPORTE_2026-08-23.md
16cc03c5989e070dd56d077c9517001b82d69e3952424f725a794f6600108a7d  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/handoffs/REPORTE_2026-08-23c_QA_fallido_escalado.md
9e2510ec78593321409f7db02938789d3a91a036fd79249a1c6575cb7872716b  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/handoffs/REPORTE_2026-08-23d_shorts_enlazados_y_descripciones_rotas.md
311b936310a0f87d46c99d07b75c4457f5d37cf9b89904baf8d6ccdc8483a31c  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/memoria_claude/MEMORY.md
5021721b4a9b4879dd748e7fbe7e5d505c8a54cfa82e0333c77640bf08a9c884  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/memoria_claude/feedback_calidad_minima_1080p.md
cf492efc85250747430f9737c527e2db93a1fdd5ed8a7bbb08c5f5ad43559523  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/memoria_claude/feedback_comunicacion_solo_espanol.md
e193431cb5de6a3c69d98a9516a63dad8e9a60f5189a0046c8a287f09c71ba82  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/memoria_claude/feedback_investigate_web_before_fixing.md
a3dd6955223a2494a04c724ff631ac658c1594568a6b1ba52c9f3adec7cafb7a  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/memoria_claude/project_human_chronicles_canal.md
10b46717bdf9b366584e5542110319494c1c96d97ede8c87fc8a7bec2c1496ee  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/memoria_claude/project_mindset_mechanics_scope.md
0dd216a1ae7b52bdc935b14171d052c3708eaa6671c9604394cbeeb490579695  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/memoria_claude/project_recraft_produccion_imagenes.md
ad10e7c645cc7b06207a4ab03cda7313f725f6c0bb3b69db6f77f5d74d4256b5  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/scripts_produccion/RESILIENCE_SCENE_PLAN.md
d974581ea468f789a55445c16a1226099e185d828ee25f94f6254e3c8d4af31c  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/scripts_produccion/SUBIR_ultrashorts_v2.md
58d09e7d6eeb14d39e575b8ee35a89799697d5dd6bf4eb6c4db6a8832f9aadb7  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/scripts_produccion/add_badge.sh
42424968f5cb3372587caa5b6c295951ca3e8a0fe54e919905eb48716927a510  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/scripts_produccion/generate_video.py
832c4b32ce9f8ea7cc50c2675dc54375ff659b87566e175373285d4370b90d78  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/scripts_produccion/make_shorts_badge.py
d944f3a0636e37dac253beec0dbdc630dfa7657d2da10c39e591d587524c1829  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/scripts_produccion/make_ultrashorts.sh
3d84fff211f029cddc0c3ad87840c0ecaa0976c167a3c9260c650fcf0199337f  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/scripts_produccion/script_resilience_video.md
23de0d2892fe99d98b6a6367fc74548dc3350c88775b26c059beaf1defd64d5c  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/scripts_produccion/video_express_bot.py
5d041ba0cd00760e08bbe7431a7069976b8a3c8fd6c79720851fe04a6a0094d3  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-23_v2/true_character_ref.jpg
6ccd5f004974356fabeadacfa04dbd1d77ef845328450934f3f2ddaf8042388c  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/01_estrategia_y_estilo/CLAUDE_md_protocolo_handoffs.md
ea1084db1c9a55511a06c0881670c87e4e55963391ec566daaeb266db448f7bd  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/01_estrategia_y_estilo/DICCIONARIO_VISUAL_MINDSET_MECHANICS.md
829b45ed2958dbd5b79cd28f5d83feab28dd65aff4ce3e64fe5e3d556c344ddd  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/01_estrategia_y_estilo/ESTILO_MINDSET_MECHANICS.md
ad63576c8cbdff67e7ee8974a2f606dfa8a023cdceadbceb483a2679818e100d  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/01_estrategia_y_estilo/ESTILO_MINDSET_MECHANICS_RAIZ.md
8fa9a9dcb1bd4e21b5823ff0f441c85d7b21fae130391c78eb51979488b47325  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/01_estrategia_y_estilo/INDEX.md
194e92f5e8434384aa73b7ccd8c4a4358fd8b6ae0a974938b6c80d0295cb24cc  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/01_estrategia_y_estilo/LEEME-PRIMERO-HANDOFF.md
194e92f5e8434384aa73b7ccd8c4a4358fd8b6ae0a974938b6c80d0295cb24cc  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/01_estrategia_y_estilo/LEEME-PRIMERO-HANDOFF.txt
9a594deef3b78fc93b84277203d9a7a1e2b1decf5b37e05e0e0502e95437762a  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/01_estrategia_y_estilo/MANUAL_PRODUCCION.md
210442abd9f804605bdf903ab41134aaaeb479cffe5e6c9abaae1b9621f5e777  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/01_estrategia_y_estilo/PLAYBOOK_MARCA_INTERACCION_VENTAS.md
1af6700d781196c337ea852992d3914edbf82b15f35205cc04711d6e222806f9  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/01_estrategia_y_estilo/PLAYBOOK_MONETIZACION.md
f838e2aaab4f7a9ec1a015d214642b395cd4e40bba114922f19d8dcfc184a548  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/01_estrategia_y_estilo/POLITICA_IDIOMAS.md
2f35acdab41d150757b44b1107c9e749372f728bcb3411f24e5f17fdea34c144  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/01_estrategia_y_estilo/SISTEMA_STORYBOARD_MINDSET_MECHANICS.md
1ae3b793752b2f8408a1bb5e361813a54d563a2114de9d9c5d7aed660667c421  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/02_investigacion/INVESTIGACION_DIARIA_2026-08-25.md
d03bca1768ce9b80c1da889b7c1e1d6174f7847d6d441b4ff5a13def00690cef  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/02_investigacion/INVESTIGACION_canales_monetizados.md
cb506888cf6b7690b23f65cafa97d96c8f64319aebf4f3c70ac0bc5a6bfc21f1  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/02_investigacion/INVESTIGACION_tutoriales_videoexpress.md
15aaec005373959a28737ef7b94971f561fd00ce583c861064a72903eac8ccbf  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/02_investigacion/NOTA_INVESTIGACION_2026-08-25_ola2_storyboard.md
197c2ad2827d65fef42533f1277f8c6a3389db8d41810363287fee681ff44204  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/02_investigacion/PROGRAMA_MEJORA_CONTINUA_KIMI.md
bc8d62852696a93831ba9230bd9d84de4200aeb817538716b8c8c92a985dfdfb  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/02_investigacion/REVISION_TECNICA_2026-08-25.md
ff8665440d24ac4e56f985859d9eb80c85c0941104dde7d68560e3cddd243621  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/HANDOFF_2026-08-23_autorizacion_regeneracion_y_qa.md
204551b0a4b8fbceb1e897ef146e06a23e055f35a97a4586b8b0c72ad3246f37  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/HANDOFF_2026-08-23_fase_siguiente.md
a654f0f67418959352403cebd07f05b6150b903040e92a01ef835f8a7b508c48  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/HANDOFF_2026-08-25_decision_tercera_via_resiliencia.md
930d2fb9ab56809638a766a6654954fb7d6124bf9555234f9853a477e09602b9  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/HANDOFF_2026-08-25_integracion_investigacion_ypp_y_backup.md
1ab328a06e0a8b7fdd2d1f394e6f9e358d06babeb5118fced40a828ae1ca08f1  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/HANDOFF_2026-08-25_mapeo_piloto_stills.md
9b3bc2730bcdf9f4f8071c3bdc2ec55b7ef1a749309d9df3487cea0ec3ffbab3  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/HANDOFF_2026-08-25_respuesta_cambio_alcance.md
704f50ad17bbc2900cf92eab79844c676d45249291093a3cad65bc40dc5a836a  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/HANDOFF_2026-08-25_sistema_storyboard_y_piloto.md
dc33d39fe0e731fab65b13b8f052fc6b4c7d694067a2310b0ebec0da8e51d179  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/HANDOFF_2026-08-25_urgente_cambio_alcance_recraft.md
94224c825943509f0dbfdd5d6e7f8cc4b2f6659d28895e237cfc8f400d4ea200  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/HANDOFF_2026-08-25_urgente_kimi_decision_pendiente.md
33f0a65e674fd9bb3473cf512b3d3436bfcfe7993b0c4eb4cb5a01f63b07860a  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/HANDOFF_KIMI_CODE.md
1ae3b793752b2f8408a1bb5e361813a54d563a2114de9d9c5d7aed660667c421  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/INVESTIGACION_DIARIA_2026-08-25.md
15aaec005373959a28737ef7b94971f561fd00ce583c861064a72903eac8ccbf  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/NOTA_INVESTIGACION_2026-08-25_ola2_storyboard.md
197c2ad2827d65fef42533f1277f8c6a3389db8d41810363287fee681ff44204  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/PROGRAMA_MEJORA_CONTINUA_KIMI.md
d55893b29840e430b93d41b43137e8f9aa9ac0f8ebd3f80191c4646f695a46aa  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/REPORTE_2026-08-23.md
16cc03c5989e070dd56d077c9517001b82d69e3952424f725a794f6600108a7d  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/REPORTE_2026-08-23c_QA_fallido_escalado.md
9e2510ec78593321409f7db02938789d3a91a036fd79249a1c6575cb7872716b  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/REPORTE_2026-08-23d_shorts_enlazados_y_descripciones_rotas.md
ad04b3675cfe037a5a04a370b8bf47df441e45468d04972e8410e826b111f76e  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/REPORTE_2026-08-25_12_escenas_recraft_listas.md
1dd1ed179ba57fba733e72482e307ca6bae2155abc9acc199247f8816334b83e  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/REPORTE_2026-08-25_auditoria_paralela_y_riesgo_duracion.md
c1626c33912175b8602d9936d143b5842d0596109fb701ad3c85dd63d92212a4  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/REPORTE_2026-08-25_revision_tecnica_y_mejoras.md
bc8d62852696a93831ba9230bd9d84de4200aeb817538716b8c8c92a985dfdfb  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/03_handoffs/REVISION_TECNICA_2026-08-25.md
64ad3f35b2abec76acbbd14c8303a8b904bbfd60a4eef27eb9cb5649d24d7d58  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/RESILIENCE_SCENE_PLAN.md
1f87661ce6602cfa35802aaa5482c29253c0614d210d3bcabcab785811852818  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/check_video_specs.py
cee7719097b13ccf4f960c6e59e9a3bd94f4051dd43eee663855ec4448cf92ca  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/recraft_ai/env.example.txt
0368c312bd9cd90a50905e284d3921f129a0b756bf5a9893c75e16220c72e6cc  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/recraft_ai/generate_scene.py
7cd13a5739c3e0e215fc6146505f5f3cb81966b67c7173d3fdbb34b4f3471a1f  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/recraft_ai/recraft_client.py
df5b127c71f40dccb4d524dbe20b2864022fd0414dcbeb319dd3b785655214d3  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/recraft_ai/requirements.txt
3d84fff211f029cddc0c3ad87840c0ecaa0976c167a3c9260c650fcf0199337f  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/script_resilience_video.md
7eaca87e3123e37fa79497031a50b0075a848e56f92244bb35db6127a971af49  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/script_social_anxiety_video.md
d974581ea468f789a55445c16a1226099e185d828ee25f94f6254e3c8d4af31c  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/shorts_y_badges/SUBIR_ultrashorts_v2.md
d974581ea468f789a55445c16a1226099e185d828ee25f94f6254e3c8d4af31c  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/shorts_y_badges/SUBIR_ultrashorts_v2_shortsfinal.md
58d09e7d6eeb14d39e575b8ee35a89799697d5dd6bf4eb6c4db6a8832f9aadb7  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/shorts_y_badges/add_badge.sh
58d09e7d6eeb14d39e575b8ee35a89799697d5dd6bf4eb6c4db6a8832f9aadb7  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/shorts_y_badges/add_badge_shortsfinal.sh
832c4b32ce9f8ea7cc50c2675dc54375ff659b87566e175373285d4370b90d78  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/shorts_y_badges/make_shorts_badge.py
d944f3a0636e37dac253beec0dbdc630dfa7657d2da10c39e591d587524c1829  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/shorts_y_badges/make_ultrashorts.sh
d944f3a0636e37dac253beec0dbdc630dfa7657d2da10c39e591d587524c1829  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/shorts_y_badges/make_ultrashorts_shortsfinal.sh
15ca2974e4e4df9f30fe5bd62d2d6f2c10399fe3af8620d63d0b7a60a3a9d8d7  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/shorts_y_badges/process_all.sh
42329976edaa69471efdf6adaeceabc63f3f852a23b208c8cf88ab2e73fc5106  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/storyboards/STORYBOARD_resilience_v3_piloto_SC01-SC02.md
af4dfba78596b0e10d4b7e1231aef6edd73a35d5e5100e55fe65d7644626ec1c  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/storyboards/storyboard_resilience_v3_piloto.json
6e5d86520de73f20971ef796e71f58ce7eb74e2ea5cbfddc84a4846b2dac3448  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/CLAUDE.md
4c4890c0c2a4568d08531abeea9ca4fc5c77549c6f6511255c03f8f767357192  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/_assemble_visual_track.py
a25fb4c1dbb701c730cf3f58c178afb945404d7c53bab4e19f178600bfa4e2ab  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/_final_assembly.py
e66d3621d71d757e22371d11f91c8a0e1d83fc1a9765e111031605785d4fa327  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/_gen_voiceover.py
2a00f911a6f943770470f5ff8e0c6b830cf54542a95d44289bfd2d1613e1e61b  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/_generate_resilience_batch.py
2d966bb800e2c1addf3413967dcc8a4ef48419de9f9306cc546324fcc669ccc1  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/_make_long_badge.py
0d83d18559e87c4e652be58642607e5290328b2f9a97d1286d56633acd42e2c9  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/_render_subtitle_pngs.py
b3f48039ee801c6edcb186fce76e96b8d6628409b70da42632680e60c59baa4a  _DESEMPAQUETADOS/PAQUETE_CONOCIMIENTO_MINDSET_MECHANICS_2026-08-25_v3/04_scripts_y_pipeline/video_express_ai/_scene01_prompt.txt
